Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 47    expresion -> ID LPAREN argumentos RPAREN
Rule 48    expresion -> ID LPAREN RPAREN
Rule 49    expresion -> ID
Rule 50    expresion -> ID LCORCH expresion RCORCH
Rule 51    expresion -> numero
Rule 52    expresion -> NINT LPAREN expresion RPAREN
Rule 53    expresion -> NFLOAT LPAREN expresion RPAREN
Rule 54    numero -> INTEGER
Rule 55    numero -> FLOAT
Rule 56    argumentos -> argumentos COMMA expresion
Rule 57    argumentos -> expresion
Rule 58    relacion -> expresion LT expresion
Rule 59    relacion -> expresion GT expresion
Rule 60    relacion -> expresion LE expresion
Rule 61    relacion -> expresion GE expresion
Rule 62    relacion -> expresion EQUALS expresion
Rule 63    relacion -> expresion NE expresion
Rule 64    relacion -> relacion AND relacion
Rule 65    relacion -> relacion OR relacion
Rule 66    relacion -> NOT relacion
Rule 67    relacion -> LPAREN relacion RPAREN
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
ASSIGN               : 18 19
BEGIN                : 4 5 6 7 27
BREAK                : 30
COMMA                : 9 56
CONTINUE             : 
DECLARATION          : 8
DIVIDE               : 42
DO                   : 20
ELSE                 : 22
END                  : 4 5 6 7 27
EQUALS               : 62
FLOAT                : 55
FUN                  : 4 5 6 7
GE                   : 61
GT                   : 59
ID                   : 4 5 6 7 8 18 19 47 48 49 50
IF                   : 21 22
INTEGER              : 54
INVCOMNENT           : 
INVSTRING            : 
LCORCH               : 19 36 38 50
LE                   : 60
LPAREN               : 4 5 6 7 23 24 25 45 46 47 48 52 53 67
LT                   : 58
MINUS                : 40 43
NE                   : 63
NEWLINE              : 
NFLOAT               : 37 38 53
NINT                 : 35 36 52
NOT                  : 66
OR                   : 65
PLUS                 : 39 44
PRINT                : 23
RCORCH               : 19 36 38 50
READ                 : 25
RETURN               : 26
RPAREN               : 4 5 6 7 23 24 25 45 46 47 48 52 53 67
SEMI                 : 14 15 16 17 32
SKIP                 : 29
STRING               : 23
THEN                 : 21 22
TIMES                : 41
WHILE                : 20
WRITE                : 24
error                : 2 5 6 7

Nonterminals, with rules where they appear

argumentos           : 47 56
asignacion           : 31
declaracion          : 20 21 22 22 32 33
declaraciones        : 4 5 6 27 32
empty                : 11 13
expresion            : 18 19 24 25 26 28 34 36 38 39 39 40 40 41 41 42 42 43 44 45 50 52 53 56 57 58 58 59 59 60 60 61 61 62 62 63 63
funcion              : 1 3 15 17
index                : 19
local                : 12 14 15
locales              : 4 5 7
mparametros          : 4 6 7 9
numero               : 51
parametro            : 9 10 14 16
programa             : 1 0
relacion             : 20 21 22 64 64 65 65 66 67
tipo                 : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa funcion
    (2) programa -> . error
    (3) programa -> . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END

    error           shift and go to state 2
    FUN             shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .
    (1) programa -> programa . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END

    FUN             shift and go to state 3

    funcion                        shift and go to state 5

state 2

    (2) programa -> error .

    FUN             reduce using rule 2 (programa -> error .)
    $end            reduce using rule 2 (programa -> error .)


state 3

    (4) funcion -> FUN . ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN . ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN . ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> FUN . ID LPAREN mparametros RPAREN locales BEGIN error END

    ID              shift and go to state 6


state 4

    (3) programa -> funcion .

    FUN             reduce using rule 3 (programa -> funcion .)
    $end            reduce using rule 3 (programa -> funcion .)


state 5

    (1) programa -> programa funcion .

    FUN             reduce using rule 1 (programa -> programa funcion .)
    $end            reduce using rule 1 (programa -> programa funcion .)


state 6

    (4) funcion -> FUN ID . LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN ID . LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID . LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> FUN ID . LPAREN mparametros RPAREN locales BEGIN error END

    LPAREN          shift and go to state 7


state 7

    (4) funcion -> FUN ID LPAREN . mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN ID LPAREN . error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN . mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> FUN ID LPAREN . mparametros RPAREN locales BEGIN error END
    (9) mparametros -> . mparametros COMMA parametro
    (10) mparametros -> . parametro
    (11) mparametros -> . empty
    (8) parametro -> . ID DECLARATION tipo
    (68) empty -> .

    error           shift and go to state 11
    ID              shift and go to state 12
    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    parametro                      shift and go to state 8
    mparametros                    shift and go to state 10
    empty                          shift and go to state 9

state 8

    (10) mparametros -> parametro .

    RPAREN          reduce using rule 10 (mparametros -> parametro .)
    COMMA           reduce using rule 10 (mparametros -> parametro .)


state 9

    (11) mparametros -> empty .

    RPAREN          reduce using rule 11 (mparametros -> empty .)
    COMMA           reduce using rule 11 (mparametros -> empty .)


state 10

    (4) funcion -> FUN ID LPAREN mparametros . RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros . RPAREN error BEGIN declaraciones END
    (7) funcion -> FUN ID LPAREN mparametros . RPAREN locales BEGIN error END
    (9) mparametros -> mparametros . COMMA parametro

    RPAREN          shift and go to state 13
    COMMA           shift and go to state 14


state 11

    (5) funcion -> FUN ID LPAREN error . RPAREN locales BEGIN declaraciones END

    RPAREN          shift and go to state 15


state 12

    (8) parametro -> ID . DECLARATION tipo

    DECLARATION     shift and go to state 16


state 13

    (4) funcion -> FUN ID LPAREN mparametros RPAREN . locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros RPAREN . error BEGIN declaraciones END
    (7) funcion -> FUN ID LPAREN mparametros RPAREN . locales BEGIN error END
    (12) locales -> . local
    (13) locales -> . empty
    (14) local -> . local parametro SEMI
    (15) local -> . local funcion SEMI
    (16) local -> . parametro SEMI
    (17) local -> . funcion SEMI
    (68) empty -> .
    (8) parametro -> . ID DECLARATION tipo
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END

    error           shift and go to state 19
    BEGIN           reduce using rule 68 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 17
    locales                        shift and go to state 21
    local                          shift and go to state 20
    empty                          shift and go to state 18
    funcion                        shift and go to state 22

state 14

    (9) mparametros -> mparametros COMMA . parametro
    (8) parametro -> . ID DECLARATION tipo

    ID              shift and go to state 12

    parametro                      shift and go to state 23

state 15

    (5) funcion -> FUN ID LPAREN error RPAREN . locales BEGIN declaraciones END
    (12) locales -> . local
    (13) locales -> . empty
    (14) local -> . local parametro SEMI
    (15) local -> . local funcion SEMI
    (16) local -> . parametro SEMI
    (17) local -> . funcion SEMI
    (68) empty -> .
    (8) parametro -> . ID DECLARATION tipo
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END

    BEGIN           reduce using rule 68 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 17
    locales                        shift and go to state 24
    local                          shift and go to state 20
    empty                          shift and go to state 18
    funcion                        shift and go to state 22

state 16

    (8) parametro -> ID DECLARATION . tipo
    (35) tipo -> . NINT
    (36) tipo -> . NINT LCORCH expresion RCORCH
    (37) tipo -> . NFLOAT
    (38) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 27

    tipo                           shift and go to state 26

state 17

    (16) local -> parametro . SEMI

    SEMI            shift and go to state 28


state 18

    (13) locales -> empty .

    BEGIN           reduce using rule 13 (locales -> empty .)


state 19

    (6) funcion -> FUN ID LPAREN mparametros RPAREN error . BEGIN declaraciones END

    BEGIN           shift and go to state 29


state 20

    (12) locales -> local .
    (14) local -> local . parametro SEMI
    (15) local -> local . funcion SEMI
    (8) parametro -> . ID DECLARATION tipo
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
    (7) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END

    BEGIN           reduce using rule 12 (locales -> local .)
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 30
    funcion                        shift and go to state 31

state 21

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales . BEGIN declaraciones END
    (7) funcion -> FUN ID LPAREN mparametros RPAREN locales . BEGIN error END

    BEGIN           shift and go to state 32


state 22

    (17) local -> funcion . SEMI

    SEMI            shift and go to state 33


state 23

    (9) mparametros -> mparametros COMMA parametro .

    RPAREN          reduce using rule 9 (mparametros -> mparametros COMMA parametro .)
    COMMA           reduce using rule 9 (mparametros -> mparametros COMMA parametro .)


state 24

    (5) funcion -> FUN ID LPAREN error RPAREN locales . BEGIN declaraciones END

    BEGIN           shift and go to state 34


state 25

    (35) tipo -> NINT .
    (36) tipo -> NINT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 35 (tipo -> NINT .)
    COMMA           reduce using rule 35 (tipo -> NINT .)
    SEMI            reduce using rule 35 (tipo -> NINT .)
    LCORCH          shift and go to state 35


state 26

    (8) parametro -> ID DECLARATION tipo .

    RPAREN          reduce using rule 8 (parametro -> ID DECLARATION tipo .)
    COMMA           reduce using rule 8 (parametro -> ID DECLARATION tipo .)
    SEMI            reduce using rule 8 (parametro -> ID DECLARATION tipo .)


state 27

    (37) tipo -> NFLOAT .
    (38) tipo -> NFLOAT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 37 (tipo -> NFLOAT .)
    COMMA           reduce using rule 37 (tipo -> NFLOAT .)
    SEMI            reduce using rule 37 (tipo -> NFLOAT .)
    LCORCH          shift and go to state 36


state 28

    (16) local -> parametro SEMI .

    ID              reduce using rule 16 (local -> parametro SEMI .)
    FUN             reduce using rule 16 (local -> parametro SEMI .)
    BEGIN           reduce using rule 16 (local -> parametro SEMI .)


state 29

    (6) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN . declaraciones END
    (32) declaraciones -> . declaraciones SEMI declaracion
    (33) declaraciones -> . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 40
    declaracion                    shift and go to state 58

state 30

    (14) local -> local parametro . SEMI

    SEMI            shift and go to state 59


state 31

    (15) local -> local funcion . SEMI

    SEMI            shift and go to state 60


state 32

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN . declaraciones END
    (7) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN . error END
    (32) declaraciones -> . declaraciones SEMI declaracion
    (33) declaraciones -> . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    error           shift and go to state 62
    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 61
    declaracion                    shift and go to state 58

state 33

    (17) local -> funcion SEMI .

    ID              reduce using rule 17 (local -> funcion SEMI .)
    FUN             reduce using rule 17 (local -> funcion SEMI .)
    BEGIN           reduce using rule 17 (local -> funcion SEMI .)


state 34

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN . declaraciones END
    (32) declaraciones -> . declaraciones SEMI declaracion
    (33) declaraciones -> . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 63
    declaracion                    shift and go to state 58

state 35

    (36) tipo -> NINT LCORCH . expresion RCORCH
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 64
    numero                         shift and go to state 50

state 36

    (38) tipo -> NFLOAT LCORCH . expresion RCORCH
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 66
    numero                         shift and go to state 50

state 37

    (55) numero -> FLOAT .

    LT              reduce using rule 55 (numero -> FLOAT .)
    GT              reduce using rule 55 (numero -> FLOAT .)
    LE              reduce using rule 55 (numero -> FLOAT .)
    GE              reduce using rule 55 (numero -> FLOAT .)
    EQUALS          reduce using rule 55 (numero -> FLOAT .)
    NE              reduce using rule 55 (numero -> FLOAT .)
    PLUS            reduce using rule 55 (numero -> FLOAT .)
    MINUS           reduce using rule 55 (numero -> FLOAT .)
    TIMES           reduce using rule 55 (numero -> FLOAT .)
    DIVIDE          reduce using rule 55 (numero -> FLOAT .)
    RCORCH          reduce using rule 55 (numero -> FLOAT .)
    RPAREN          reduce using rule 55 (numero -> FLOAT .)
    COMMA           reduce using rule 55 (numero -> FLOAT .)
    END             reduce using rule 55 (numero -> FLOAT .)
    SEMI            reduce using rule 55 (numero -> FLOAT .)
    DO              reduce using rule 55 (numero -> FLOAT .)
    AND             reduce using rule 55 (numero -> FLOAT .)
    OR              reduce using rule 55 (numero -> FLOAT .)
    THEN            reduce using rule 55 (numero -> FLOAT .)
    ELSE            reduce using rule 55 (numero -> FLOAT .)


state 38

    (26) declaracion -> RETURN . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 67
    numero                         shift and go to state 50

state 39

    (25) declaracion -> READ . LPAREN expresion RPAREN

    LPAREN          shift and go to state 68


state 40

    (6) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones . END
    (32) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 70
    SEMI            shift and go to state 69


state 41

    (20) declaracion -> WHILE . relacion DO declaracion
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 73
    numero                         shift and go to state 50
    relacion                       shift and go to state 71

state 42

    (23) declaracion -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 75


state 43

    (43) expresion -> MINUS . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
