Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT

Grammar

Rule 0     S' -> programa
    (3) funcion -> FUN ID . LPAREN argumentos RPAREN locales BEGIN declaraciones END

    LPAREN          shift and go to state 6


state 6

    (3) funcion -> FUN ID LPAREN . argumentos RPAREN locales BEGIN declaraciones END
    (4) argumentos -> . mparametros
    (50) argumentos -> . argumentos COMMA expresion
    (51) argumentos -> . expresion
    (6) mparametros -> . mparametros SEMI parametro
    (7) mparametros -> . parametro
    (8) mparametros -> . empty
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (5) parametro -> . ID DECLARATION tipo
    (62) empty -> .
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 19
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    SEMI            reduce using rule 62 (empty -> .)
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 20
    parametro                      shift and go to state 15
    numero                         shift and go to state 16
    empty                          shift and go to state 14
    mparametros                    shift and go to state 13
    argumentos                     shift and go to state 8

state 7

    (49) numero -> FLOAT .

    PLUS            reduce using rule 49 (numero -> FLOAT .)
    MINUS           reduce using rule 49 (numero -> FLOAT .)
    TIMES           reduce using rule 49 (numero -> FLOAT .)
    DIVIDE          reduce using rule 49 (numero -> FLOAT .)
    RPAREN          reduce using rule 49 (numero -> FLOAT .)
    COMMA           reduce using rule 49 (numero -> FLOAT .)
    RCORCH          reduce using rule 49 (numero -> FLOAT .)
    END             reduce using rule 49 (numero -> FLOAT .)
    SEMI            reduce using rule 49 (numero -> FLOAT .)
    BREAK           reduce using rule 49 (numero -> FLOAT .)
    SKIP            reduce using rule 49 (numero -> FLOAT .)
    ELSE            reduce using rule 49 (numero -> FLOAT .)
    LT              reduce using rule 49 (numero -> FLOAT .)
    GT              reduce using rule 49 (numero -> FLOAT .)
    LE              reduce using rule 49 (numero -> FLOAT .)
    GE              reduce using rule 49 (numero -> FLOAT .)
    EQUALS          reduce using rule 49 (numero -> FLOAT .)
    NE              reduce using rule 49 (numero -> FLOAT .)
    DO              reduce using rule 49 (numero -> FLOAT .)
    AND             reduce using rule 49 (numero -> FLOAT .)
    OR              reduce using rule 49 (numero -> FLOAT .)
    THEN            reduce using rule 49 (numero -> FLOAT .)


state 8

    (3) funcion -> FUN ID LPAREN argumentos . RPAREN locales BEGIN declaraciones END
    (50) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 21
    COMMA           shift and go to state 22


state 9

    (39) expresion -> MINUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 23
    numero                         shift and go to state 16

state 10

    (47) expresion -> NFLOAT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 25


state 11

    (46) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 26


state 12

    (40) expresion -> PLUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 27
    numero                         shift and go to state 16

state 13

    (4) argumentos -> mparametros .
    (6) mparametros -> mparametros . SEMI parametro

    RPAREN          reduce using rule 4 (argumentos -> mparametros .)
    COMMA           reduce using rule 4 (argumentos -> mparametros .)
    SEMI            shift and go to state 28


state 14

    (8) mparametros -> empty .

    SEMI            reduce using rule 8 (mparametros -> empty .)
    RPAREN          reduce using rule 8 (mparametros -> empty .)
    COMMA           reduce using rule 8 (mparametros -> empty .)


state 15

    (7) mparametros -> parametro .

    SEMI            reduce using rule 7 (mparametros -> parametro .)
    RPAREN          reduce using rule 7 (mparametros -> parametro .)
    COMMA           reduce using rule 7 (mparametros -> parametro .)


state 16

    (45) expresion -> numero .

    PLUS            reduce using rule 45 (expresion -> numero .)
    MINUS           reduce using rule 45 (expresion -> numero .)
    TIMES           reduce using rule 45 (expresion -> numero .)
    DIVIDE          reduce using rule 45 (expresion -> numero .)
    END             reduce using rule 45 (expresion -> numero .)
    SEMI            reduce using rule 45 (expresion -> numero .)
    BREAK           reduce using rule 45 (expresion -> numero .)
    SKIP            reduce using rule 45 (expresion -> numero .)
    ELSE            reduce using rule 45 (expresion -> numero .)
    LT              reduce using rule 45 (expresion -> numero .)
    GT              reduce using rule 45 (expresion -> numero .)
    LE              reduce using rule 45 (expresion -> numero .)
    GE              reduce using rule 45 (expresion -> numero .)
    EQUALS          reduce using rule 45 (expresion -> numero .)
    NE              reduce using rule 45 (expresion -> numero .)
    RPAREN          reduce using rule 45 (expresion -> numero .)
    COMMA           reduce using rule 45 (expresion -> numero .)
    RCORCH          reduce using rule 45 (expresion -> numero .)
    DO              reduce using rule 45 (expresion -> numero .)
    AND             reduce using rule 45 (expresion -> numero .)
    OR              reduce using rule 45 (expresion -> numero .)
    THEN            reduce using rule 45 (expresion -> numero .)


state 17

    (41) expresion -> LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 29
    numero                         shift and go to state 16

state 18

    (48) numero -> INTEGER .

    PLUS            reduce using rule 48 (numero -> INTEGER .)
    MINUS           reduce using rule 48 (numero -> INTEGER .)
    TIMES           reduce using rule 48 (numero -> INTEGER .)
    DIVIDE          reduce using rule 48 (numero -> INTEGER .)
    RPAREN          reduce using rule 48 (numero -> INTEGER .)
    COMMA           reduce using rule 48 (numero -> INTEGER .)
    RCORCH          reduce using rule 48 (numero -> INTEGER .)
    END             reduce using rule 48 (numero -> INTEGER .)
    SEMI            reduce using rule 48 (numero -> INTEGER .)
    BREAK           reduce using rule 48 (numero -> INTEGER .)
    SKIP            reduce using rule 48 (numero -> INTEGER .)
    ELSE            reduce using rule 48 (numero -> INTEGER .)
    LT              reduce using rule 48 (numero -> INTEGER .)
    GT              reduce using rule 48 (numero -> INTEGER .)
    LE              reduce using rule 48 (numero -> INTEGER .)
    GE              reduce using rule 48 (numero -> INTEGER .)
    EQUALS          reduce using rule 48 (numero -> INTEGER .)
    NE              reduce using rule 48 (numero -> INTEGER .)
    DO              reduce using rule 48 (numero -> INTEGER .)
    AND             reduce using rule 48 (numero -> INTEGER .)
    OR              reduce using rule 48 (numero -> INTEGER .)
    THEN            reduce using rule 48 (numero -> INTEGER .)


state 19

    (42) expresion -> ID . LPAREN argumentos RPAREN
    (43) expresion -> ID .
    (44) expresion -> ID . LCORCH expresion RCORCH
    (5) parametro -> ID . DECLARATION tipo

    LPAREN          shift and go to state 31
    PLUS            reduce using rule 43 (expresion -> ID .)
    MINUS           reduce using rule 43 (expresion -> ID .)
    TIMES           reduce using rule 43 (expresion -> ID .)
    DIVIDE          reduce using rule 43 (expresion -> ID .)
    RPAREN          reduce using rule 43 (expresion -> ID .)
    COMMA           reduce using rule 43 (expresion -> ID .)
    LCORCH          shift and go to state 30
    DECLARATION     shift and go to state 32


state 20

    (51) argumentos -> expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 51 (argumentos -> expresion .)
    COMMA           reduce using rule 51 (argumentos -> expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 21

    (3) funcion -> FUN ID LPAREN argumentos RPAREN . locales BEGIN declaraciones END
    (9) locales -> . locales ID DECLARATION tipo SEMI
    (10) locales -> . ID DECLARATION tipo SEMI
    (11) locales -> . funcion
    (12) locales -> . empty
    (3) funcion -> . FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END
    (62) empty -> .

    ID              shift and go to state 38
    FUN             shift and go to state 2
    BEGIN           reduce using rule 62 (empty -> .)

  ! ID              [ reduce using rule 62 (empty -> .) ]

    locales                        shift and go to state 39
    empty                          shift and go to state 37
    funcion                        shift and go to state 40

state 22

    (50) argumentos -> argumentos COMMA . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 41
    numero                         shift and go to state 16

state 23

    (39) expresion -> MINUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 39 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 39 (expresion -> MINUS expresion .)
    END             reduce using rule 39 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 39 (expresion -> MINUS expresion .)
    BREAK           reduce using rule 39 (expresion -> MINUS expresion .)
    SKIP            reduce using rule 39 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 39 (expresion -> MINUS expresion .)
    LT              reduce using rule 39 (expresion -> MINUS expresion .)
    GT              reduce using rule 39 (expresion -> MINUS expresion .)
    LE              reduce using rule 39 (expresion -> MINUS expresion .)
    GE              reduce using rule 39 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 39 (expresion -> MINUS expresion .)
    NE              reduce using rule 39 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 39 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 39 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 39 (expresion -> MINUS expresion .)
    DO              reduce using rule 39 (expresion -> MINUS expresion .)
    AND             reduce using rule 39 (expresion -> MINUS expresion .)
    OR              reduce using rule 39 (expresion -> MINUS expresion .)
    THEN            reduce using rule 39 (expresion -> MINUS expresion .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 39 (expresion -> MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 39 (expresion -> MINUS expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 24

    (42) expresion -> ID . LPAREN argumentos RPAREN
    (43) expresion -> ID .
    (44) expresion -> ID . LCORCH expresion RCORCH

    LPAREN          shift and go to state 31
    LT              reduce using rule 43 (expresion -> ID .)
    GT              reduce using rule 43 (expresion -> ID .)
    LE              reduce using rule 43 (expresion -> ID .)
    GE              reduce using rule 43 (expresion -> ID .)
    EQUALS          reduce using rule 43 (expresion -> ID .)
    NE              reduce using rule 43 (expresion -> ID .)
    PLUS            reduce using rule 43 (expresion -> ID .)
    MINUS           reduce using rule 43 (expresion -> ID .)
    TIMES           reduce using rule 43 (expresion -> ID .)
    DIVIDE          reduce using rule 43 (expresion -> ID .)
    RPAREN          reduce using rule 43 (expresion -> ID .)
    COMMA           reduce using rule 43 (expresion -> ID .)
    RCORCH          reduce using rule 43 (expresion -> ID .)
    END             reduce using rule 43 (expresion -> ID .)
    SEMI            reduce using rule 43 (expresion -> ID .)
    BREAK           reduce using rule 43 (expresion -> ID .)
    SKIP            reduce using rule 43 (expresion -> ID .)
    ELSE            reduce using rule 43 (expresion -> ID .)
    DO              reduce using rule 43 (expresion -> ID .)
    AND             reduce using rule 43 (expresion -> ID .)
    OR              reduce using rule 43 (expresion -> ID .)
    THEN            reduce using rule 43 (expresion -> ID .)
    LCORCH          shift and go to state 30


state 25

    (47) expresion -> NFLOAT LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 42
    numero                         shift and go to state 16

state 26

    (46) expresion -> NINT LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 43
    numero                         shift and go to state 16

state 27

    (40) expresion -> PLUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 40 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 40 (expresion -> PLUS expresion .)
    END             reduce using rule 40 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 40 (expresion -> PLUS expresion .)
    BREAK           reduce using rule 40 (expresion -> PLUS expresion .)
    SKIP            reduce using rule 40 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 40 (expresion -> PLUS expresion .)
    LT              reduce using rule 40 (expresion -> PLUS expresion .)
    GT              reduce using rule 40 (expresion -> PLUS expresion .)
    LE              reduce using rule 40 (expresion -> PLUS expresion .)
    GE              reduce using rule 40 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 40 (expresion -> PLUS expresion .)
    NE              reduce using rule 40 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 40 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 40 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 40 (expresion -> PLUS expresion .)
    DO              reduce using rule 40 (expresion -> PLUS expresion .)
    AND             reduce using rule 40 (expresion -> PLUS expresion .)
    OR              reduce using rule 40 (expresion -> PLUS expresion .)
    THEN            reduce using rule 40 (expresion -> PLUS expresion .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 40 (expresion -> PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 40 (expresion -> PLUS expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 28

    (6) mparametros -> mparametros SEMI . parametro
    (5) parametro -> . ID DECLARATION tipo

    ID              shift and go to state 45

    parametro                      shift and go to state 44

state 29

    (41) expresion -> LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 46
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 30

    (44) expresion -> ID LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 47
    numero                         shift and go to state 16

state 31

    (42) expresion -> ID LPAREN . argumentos RPAREN
    (4) argumentos -> . mparametros
    (50) argumentos -> . argumentos COMMA expresion
    (51) argumentos -> . expresion
    (6) mparametros -> . mparametros SEMI parametro
    (7) mparametros -> . parametro
    (8) mparametros -> . empty
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (5) parametro -> . ID DECLARATION tipo
    (62) empty -> .
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 19
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    SEMI            reduce using rule 62 (empty -> .)
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 20
    parametro                      shift and go to state 15
    numero                         shift and go to state 16
    mparametros                    shift and go to state 13
    argumentos                     shift and go to state 48
    empty                          shift and go to state 14

state 32

    (5) parametro -> ID DECLARATION . tipo
    (31) tipo -> . NINT
    (32) tipo -> . NINT LCORCH expresion RCORCH
    (33) tipo -> . NFLOAT
    (34) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 49
    NFLOAT          shift and go to state 51

    tipo                           shift and go to state 50

state 33

    (38) expresion -> expresion DIVIDE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
