Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 46    declaracion -> PRINT LPAREN STRING error
Rule 47    declaracion -> PRINT error STRING RPAREN
Rule 48    declaracion -> PRINT error STRING error
Rule 49    declaracion -> WRITE LPAREN expresion RPAREN
Rule 50    declaracion -> WRITE LPAREN error RPAREN
Rule 51    declaracion -> WRITE error expresion RPAREN
Rule 52    declaracion -> WRITE LPAREN expresion error
Rule 53    declaracion -> WRITE error expresion error
Rule 54    declaracion -> READ LPAREN location RPAREN
Rule 55    declaracion -> READ LPAREN error RPAREN
Rule 56    declaracion -> READ error location RPAREN
Rule 57    declaracion -> READ LPAREN location error
Rule 58    declaracion -> READ error location error
Rule 59    declaracion -> RETURN expresion
Rule 60    declaracion -> RETURN error
Rule 61    declaracion -> BEGIN declaraciones END
Rule 62    declaracion -> expresion
Rule 63    declaracion -> SKIP
Rule 64    declaracion -> BREAK
Rule 65    declaracion -> asignacion
Rule 66    declaraciones -> declaraciones SEMI declaracion
Rule 67    declaraciones -> declaracion
Rule 68    location -> ID
Rule 69    location -> ID LCORCH expresion RCORCH
Rule 70    index -> expresion
Rule 71    tipo -> NINT
Rule 72    tipo -> NINT LCORCH expresion RCORCH
Rule 73    tipo -> NFLOAT
Rule 74    tipo -> NFLOAT LCORCH expresion RCORCH
Rule 75    expresion -> expresion PLUS expresion
Rule 76    expresion -> expresion MINUS expresion
Rule 77    expresion -> expresion TIMES expresion
Rule 78    expresion -> expresion DIVIDE expresion
Rule 79    expresion -> MINUS expresion
Rule 80    expresion -> PLUS expresion
Rule 81    expresion -> LPAREN expresion RPAREN
Rule 82    expresion -> LPAREN RPAREN
Rule 83    expresion -> ID LPAREN argumentos RPAREN
Rule 84    expresion -> ID LPAREN RPAREN
Rule 85    expresion -> ID
Rule 86    expresion -> ID LCORCH expresion RCORCH
Rule 87    expresion -> ID LPAREN error RPAREN
Rule 88    expresion -> ID LPAREN argumentos error
Rule 89    expresion -> ID error argumentos RPAREN
Rule 90    expresion -> ID LPAREN error
Rule 91    expresion -> ID error expresion RCORCH
Rule 92    expresion -> numero
Rule 93    expresion -> NINT LPAREN expresion RPAREN
Rule 94    expresion -> NFLOAT LPAREN expresion RPAREN
Rule 95    numero -> INTEGER
Rule 96    numero -> FLOAT
Rule 97    argumentos -> argumentos COMMA expresion
Rule 98    argumentos -> expresion
Rule 99    relacion -> expresion LT expresion
Rule 100   relacion -> expresion GT expresion
Rule 101   relacion -> expresion LE expresion
Rule 102   relacion -> expresion GE expresion
Rule 103   relacion -> expresion EQUALS expresion
Rule 104   relacion -> expresion NE expresion
Rule 105   relacion -> relacion AND relacion
Rule 106   relacion -> relacion OR relacion
Rule 107   relacion -> NOT relacion
Rule 108   relacion -> LPAREN relacion RPAREN
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 105
ASSIGN               : 27 28 29 30 31 32 33 34 36
BEGIN                : 4 5 6 13 61
BREAK                : 64
COMMA                : 9 12 14 97
CONTINUE             : 
DECLARATION          : 7 8
DIVIDE               : 78
DO                   : 35 37 38
ELSE                 : 40 43
END                  : 4 5 6 13 61
EQUALS               : 103
FLOAT                : 96
FUN                  : 4 5 6 13
GE                   : 102
GT                   : 100
ID                   : 4 5 6 7 8 13 27 28 29 30 31 32 33 34 68 69 83 84 85 86 87 88 89 90 91
IF                   : 39 40 41 42 43
INTEGER              : 95
INVCOMNENT           : 
INVSTRING            : 
LCORCH               : 28 30 31 34 69 72 74 86
LE                   : 101
LPAREN               : 4 5 6 13 44 45 46 49 50 52 54 55 57 81 82 83 84 87 88 90 93 94 108
LT                   : 99
MINUS                : 76 79
NE                   : 104
NEWLINE              : 
NFLOAT               : 73 74 94
NINT                 : 71 72 93
NOT                  : 107
OR                   : 106
PLUS                 : 75 80
PRINT                : 44 45 46 47 48
RCORCH               : 28 30 31 32 69 72 74 86 91
READ                 : 54 55 56 57 58
RETURN               : 59 60
RPAREN               : 4 5 6 13 44 45 47 49 50 51 54 55 56 81 82 83 84 87 89 93 94 108
SEMI                 : 17 18 19 20 21 24 66
SKIP                 : 63
STRING               : 44 46 47 48
THEN                 : 39 40 41 42 43
TIMES                : 77
WHILE                : 35 37 38
WRITE                : 49 50 51 52 53
error                : 2 5 6 8 12 13 14 21 22 23 24 25 26 29 30 31 32 33 33 34 37 38 41 42 43 45 46 47 48 48 50 51 52 53 53 55 56 57 58 58 60 87 88 89 90 91

Nonterminals, with rules where they appear

argumentos           : 83 88 89 97
asignacion           : 65
declaracion          : 35 37 39 40 40 41 43 66 67
declaraciones        : 4 5 13 61 66
empty                : 11 16
expresion            : 27 28 30 32 33 34 36 49 51 52 53 59 62 69 70 72 74 75 75 76 76 77 77 78 78 79 80 81 86 91 93 94 97 98 99 99 100 100 101 101 102 102 103 103 104 104
funcion              : 1 3 18 20 23 25
index                : 28 31 32 33 34
local                : 15 17 18 21 22 23
locales              : 4 5 6
location             : 36 54 56 57 58
mparametros          : 4 6 9 13 14
numero               : 92
parametro            : 9 10 12 17 19 22 26
programa             : 1 0
relacion             : 35 38 39 40 42 43 105 105 106 106 107 108
tipo                 : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa funcion
    (2) programa -> . error
    (3) programa -> . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    error           shift and go to state 2
    FUN             shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .
    (1) programa -> programa . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    FUN             shift and go to state 3

    funcion                        shift and go to state 5

state 2

    (2) programa -> error .

    FUN             reduce using rule 2 (programa -> error .)
    $end            reduce using rule 2 (programa -> error .)


state 3

    (4) funcion -> FUN . ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN . ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN . ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> FUN . ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    ID              shift and go to state 6


state 4

    (3) programa -> funcion .

    FUN             reduce using rule 3 (programa -> funcion .)
    $end            reduce using rule 3 (programa -> funcion .)


state 5

    (1) programa -> programa funcion .

    FUN             reduce using rule 1 (programa -> programa funcion .)
    $end            reduce using rule 1 (programa -> programa funcion .)


state 6

    (4) funcion -> FUN ID . LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN ID . LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID . LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> FUN ID . LPAREN mparametros RPAREN error BEGIN declaraciones END

    LPAREN          shift and go to state 7


state 7

    (4) funcion -> FUN ID LPAREN . mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> FUN ID LPAREN . error RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN . mparametros RPAREN locales BEGIN error END
    (13) funcion -> FUN ID LPAREN . mparametros RPAREN error BEGIN declaraciones END
    (9) mparametros -> . mparametros COMMA parametro
    (10) mparametros -> . parametro
    (11) mparametros -> . empty
    (12) mparametros -> . error COMMA parametro
    (14) mparametros -> . mparametros COMMA error
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error
    (109) empty -> .

    error           shift and go to state 11
    ID              shift and go to state 12
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    parametro                      shift and go to state 8
    mparametros                    shift and go to state 10
    empty                          shift and go to state 9

state 8

    (10) mparametros -> parametro .

    RPAREN          reduce using rule 10 (mparametros -> parametro .)
    COMMA           reduce using rule 10 (mparametros -> parametro .)


state 9

    (11) mparametros -> empty .

    RPAREN          reduce using rule 11 (mparametros -> empty .)
    COMMA           reduce using rule 11 (mparametros -> empty .)


state 10

    (4) funcion -> FUN ID LPAREN mparametros . RPAREN locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros . RPAREN locales BEGIN error END
    (13) funcion -> FUN ID LPAREN mparametros . RPAREN error BEGIN declaraciones END
    (9) mparametros -> mparametros . COMMA parametro
    (14) mparametros -> mparametros . COMMA error

    RPAREN          shift and go to state 13
    COMMA           shift and go to state 14


state 11

    (5) funcion -> FUN ID LPAREN error . RPAREN locales BEGIN declaraciones END
    (12) mparametros -> error . COMMA parametro

    RPAREN          shift and go to state 15
    COMMA           shift and go to state 16


state 12

    (7) parametro -> ID . DECLARATION tipo
    (8) parametro -> ID . DECLARATION error

    DECLARATION     shift and go to state 17


state 13

    (4) funcion -> FUN ID LPAREN mparametros RPAREN . locales BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros RPAREN . locales BEGIN error END
    (13) funcion -> FUN ID LPAREN mparametros RPAREN . error BEGIN declaraciones END
    (15) locales -> . local
    (16) locales -> . empty
    (17) local -> . local parametro SEMI
    (18) local -> . local funcion SEMI
    (19) local -> . parametro SEMI
    (20) local -> . funcion SEMI
    (21) local -> . local error SEMI
    (22) local -> . local parametro error
    (23) local -> . local funcion error
    (24) local -> . error SEMI
    (25) local -> . funcion error
    (26) local -> . parametro error
    (109) empty -> .
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    error           shift and go to state 20
    BEGIN           reduce using rule 109 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 18
    locales                        shift and go to state 22
    local                          shift and go to state 21
    empty                          shift and go to state 19
    funcion                        shift and go to state 23

state 14

    (9) mparametros -> mparametros COMMA . parametro
    (14) mparametros -> mparametros COMMA . error
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error

    error           shift and go to state 25
    ID              shift and go to state 12

    parametro                      shift and go to state 24

state 15

    (5) funcion -> FUN ID LPAREN error RPAREN . locales BEGIN declaraciones END
    (15) locales -> . local
    (16) locales -> . empty
    (17) local -> . local parametro SEMI
    (18) local -> . local funcion SEMI
    (19) local -> . parametro SEMI
    (20) local -> . funcion SEMI
    (21) local -> . local error SEMI
    (22) local -> . local parametro error
    (23) local -> . local funcion error
    (24) local -> . error SEMI
    (25) local -> . funcion error
    (26) local -> . parametro error
    (109) empty -> .
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    error           shift and go to state 26
    BEGIN           reduce using rule 109 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 18
    locales                        shift and go to state 27
    local                          shift and go to state 21
    empty                          shift and go to state 19
    funcion                        shift and go to state 23

state 16

    (12) mparametros -> error COMMA . parametro
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error

    ID              shift and go to state 12

    parametro                      shift and go to state 28

state 17

    (7) parametro -> ID DECLARATION . tipo
    (8) parametro -> ID DECLARATION . error
    (71) tipo -> . NINT
    (72) tipo -> . NINT LCORCH expresion RCORCH
    (73) tipo -> . NFLOAT
    (74) tipo -> . NFLOAT LCORCH expresion RCORCH

    error           shift and go to state 31
    NINT            shift and go to state 29
    NFLOAT          shift and go to state 32

    tipo                           shift and go to state 30

state 18

    (19) local -> parametro . SEMI
    (26) local -> parametro . error

    SEMI            shift and go to state 33
    error           shift and go to state 34


state 19

    (16) locales -> empty .

    BEGIN           reduce using rule 16 (locales -> empty .)


state 20

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error . BEGIN declaraciones END
    (24) local -> error . SEMI

    BEGIN           shift and go to state 35
    SEMI            shift and go to state 36


state 21

    (15) locales -> local .
    (17) local -> local . parametro SEMI
    (18) local -> local . funcion SEMI
    (21) local -> local . error SEMI
    (22) local -> local . parametro error
    (23) local -> local . funcion error
    (7) parametro -> . ID DECLARATION tipo
    (8) parametro -> . ID DECLARATION error
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
    (5) funcion -> . FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
    (6) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN error END
    (13) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    BEGIN           reduce using rule 15 (locales -> local .)
    error           shift and go to state 38
    ID              shift and go to state 12
    FUN             shift and go to state 3

    parametro                      shift and go to state 37
    funcion                        shift and go to state 39

state 22

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales . BEGIN declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales . BEGIN error END

    BEGIN           shift and go to state 40


state 23

    (20) local -> funcion . SEMI
    (25) local -> funcion . error

    SEMI            shift and go to state 42
    error           shift and go to state 41


state 24

    (9) mparametros -> mparametros COMMA parametro .

    RPAREN          reduce using rule 9 (mparametros -> mparametros COMMA parametro .)
    COMMA           reduce using rule 9 (mparametros -> mparametros COMMA parametro .)


state 25

    (14) mparametros -> mparametros COMMA error .

    RPAREN          reduce using rule 14 (mparametros -> mparametros COMMA error .)
    COMMA           reduce using rule 14 (mparametros -> mparametros COMMA error .)


state 26

    (24) local -> error . SEMI

    SEMI            shift and go to state 36


state 27

    (5) funcion -> FUN ID LPAREN error RPAREN locales . BEGIN declaraciones END

    BEGIN           shift and go to state 43


state 28

    (12) mparametros -> error COMMA parametro .

    RPAREN          reduce using rule 12 (mparametros -> error COMMA parametro .)
    COMMA           reduce using rule 12 (mparametros -> error COMMA parametro .)


state 29

    (71) tipo -> NINT .
    (72) tipo -> NINT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 71 (tipo -> NINT .)
    COMMA           reduce using rule 71 (tipo -> NINT .)
    SEMI            reduce using rule 71 (tipo -> NINT .)
    error           reduce using rule 71 (tipo -> NINT .)
    LCORCH          shift and go to state 44


state 30

    (7) parametro -> ID DECLARATION tipo .

    RPAREN          reduce using rule 7 (parametro -> ID DECLARATION tipo .)
    COMMA           reduce using rule 7 (parametro -> ID DECLARATION tipo .)
    SEMI            reduce using rule 7 (parametro -> ID DECLARATION tipo .)
    error           reduce using rule 7 (parametro -> ID DECLARATION tipo .)


state 31

    (8) parametro -> ID DECLARATION error .

    RPAREN          reduce using rule 8 (parametro -> ID DECLARATION error .)
    COMMA           reduce using rule 8 (parametro -> ID DECLARATION error .)
    SEMI            reduce using rule 8 (parametro -> ID DECLARATION error .)
    error           reduce using rule 8 (parametro -> ID DECLARATION error .)


state 32

    (73) tipo -> NFLOAT .
    (74) tipo -> NFLOAT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 73 (tipo -> NFLOAT .)
    COMMA           reduce using rule 73 (tipo -> NFLOAT .)
    SEMI            reduce using rule 73 (tipo -> NFLOAT .)
    error           reduce using rule 73 (tipo -> NFLOAT .)
    LCORCH          shift and go to state 45


state 33

    (19) local -> parametro SEMI .

    error           reduce using rule 19 (local -> parametro SEMI .)
    ID              reduce using rule 19 (local -> parametro SEMI .)
    FUN             reduce using rule 19 (local -> parametro SEMI .)
    BEGIN           reduce using rule 19 (local -> parametro SEMI .)


state 34

    (26) local -> parametro error .

    error           reduce using rule 26 (local -> parametro error .)
    ID              reduce using rule 26 (local -> parametro error .)
    FUN             reduce using rule 26 (local -> parametro error .)
    BEGIN           reduce using rule 26 (local -> parametro error .)


state 35

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN . declaraciones END
    (66) declaraciones -> . declaraciones SEMI declaracion
    (67) declaraciones -> . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    declaraciones                  shift and go to state 49
    location                       shift and go to state 57
    declaracion                    shift and go to state 68

state 36

    (24) local -> error SEMI .

    error           reduce using rule 24 (local -> error SEMI .)
    ID              reduce using rule 24 (local -> error SEMI .)
    FUN             reduce using rule 24 (local -> error SEMI .)
    BEGIN           reduce using rule 24 (local -> error SEMI .)


state 37

    (17) local -> local parametro . SEMI
    (22) local -> local parametro . error

    SEMI            shift and go to state 69
    error           shift and go to state 70


state 38

    (21) local -> local error . SEMI

    SEMI            shift and go to state 71


state 39

    (18) local -> local funcion . SEMI
    (23) local -> local funcion . error

    SEMI            shift and go to state 73
    error           shift and go to state 72


state 40

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN . declaraciones END
    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN . error END
    (66) declaraciones -> . declaraciones SEMI declaracion
    (67) declaraciones -> . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 75
    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    declaraciones                  shift and go to state 74
    location                       shift and go to state 57
    declaracion                    shift and go to state 68

state 41

    (25) local -> funcion error .

    error           reduce using rule 25 (local -> funcion error .)
    ID              reduce using rule 25 (local -> funcion error .)
    FUN             reduce using rule 25 (local -> funcion error .)
    BEGIN           reduce using rule 25 (local -> funcion error .)


state 42

    (20) local -> funcion SEMI .

    error           reduce using rule 20 (local -> funcion SEMI .)
    ID              reduce using rule 20 (local -> funcion SEMI .)
    FUN             reduce using rule 20 (local -> funcion SEMI .)
    BEGIN           reduce using rule 20 (local -> funcion SEMI .)


state 43

