Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 50    expresion -> expresion DIVIDE expresion
Rule 51    expresion -> MINUS expresion
Rule 52    expresion -> PLUS expresion
Rule 53    expresion -> LPAREN expresion RPAREN
Rule 54    expresion -> LPAREN RPAREN
Rule 55    expresion -> ID LPAREN argumentos RPAREN
Rule 56    expresion -> ID LPAREN RPAREN
Rule 57    expresion -> ID
Rule 58    expresion -> ID LCORCH expresion RCORCH
Rule 59    expresion -> numero
Rule 60    expresion -> NINT LPAREN expresion RPAREN
Rule 61    expresion -> NFLOAT LPAREN expresion RPAREN
Rule 62    numero -> INTEGER
Rule 63    numero -> FLOAT
Rule 64    argumentos -> argumentos COMMA expresion
Rule 65    argumentos -> expresion
Rule 66    relacion -> expresion LT expresion
Rule 67    relacion -> expresion GT expresion
Rule 68    relacion -> expresion LE expresion
Rule 69    relacion -> expresion GE expresion
Rule 70    relacion -> expresion EQUALS expresion
Rule 71    relacion -> expresion NE expresion
Rule 72    relacion -> relacion AND relacion
Rule 73    relacion -> relacion OR relacion
Rule 74    relacion -> NOT relacion
Rule 75    relacion -> LPAREN relacion RPAREN
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSIGN               : 22 23
BEGIN                : 4 9 35
BREAK                : 38
COMMA                : 6 64
CONTINUE             : 
DECLARATION          : 5
DIVIDE               : 50
DO                   : 24
ELSE                 : 26
END                  : 4 9 35
EQUALS               : 70
FLOAT                : 63
FUN                  : 4 9
GE                   : 69
GT                   : 67
ID                   : 4 5 9 22 23 33 55 56 57 58
IF                   : 25 26
INTEGER              : 62
INVCOMNENT           : 
INVSTRING            : 
LCORCH               : 23 44 46 58
LE                   : 68
LPAREN               : 4 9 27 28 29 31 33 53 54 55 56 60 61 75
LT                   : 66
MINUS                : 48 51
NE                   : 71
NEWLINE              : 
NFLOAT               : 45 46 61
NINT                 : 43 44 60
NOT                  : 74
OR                   : 73
PLUS                 : 47 52
PRINT                : 27
RCORCH               : 23 44 46 58
READ                 : 33
RETURN               : 34
RPAREN               : 4 9 27 28 29 30 33 53 54 55 56 60 61 75
SEMI                 : 12 13 14 15 16 19 40
SKIP                 : 37
STRING               : 27
THEN                 : 25 26
TIMES                : 49
WHILE                : 24
WRITE                : 28 29 30 31 32
error                : 2 9 16 17 18 19 20 21 29 30 31 32 32

Nonterminals, with rules where they appear

argumentos           : 55 64
asignacion           : 39
declaracion          : 24 25 26 26 40 41
declaraciones        : 4 9 35 40
empty                : 8 11
expresion            : 22 23 28 30 31 32 34 36 42 44 46 47 47 48 48 49 49 50 50 51 52 53 58 60 61 64 65 66 66 67 67 68 68 69 69 70 70 71 71
funcion              : 1 3 13 15 18 20
index                : 23
local                : 4
locales              : 10 12 13 16 17 18
mparametros          : 4 6 9
numero               : 59
parametro            : 6 7 12 14 17 21
programa             : 1 0
relacion             : 24 25 26 72 72 73 73 74 75
tipo                 : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa funcion
    (2) programa -> . error
    (3) programa -> . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    error           shift and go to state 2
    FUN             shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 4

state 1

    (0) S' -> programa .
    (1) programa -> programa . funcion
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    FUN             shift and go to state 3

    funcion                        shift and go to state 5

state 2

    (2) programa -> error .

    FUN             reduce using rule 2 (programa -> error .)
    $end            reduce using rule 2 (programa -> error .)


state 3

    (4) funcion -> FUN . ID LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> FUN . ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    ID              shift and go to state 6


state 4

    (3) programa -> funcion .

    FUN             reduce using rule 3 (programa -> funcion .)
    $end            reduce using rule 3 (programa -> funcion .)


state 5

    (1) programa -> programa funcion .

    FUN             reduce using rule 1 (programa -> programa funcion .)
    $end            reduce using rule 1 (programa -> programa funcion .)


state 6

    (4) funcion -> FUN ID . LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> FUN ID . LPAREN mparametros RPAREN error BEGIN declaraciones END

    LPAREN          shift and go to state 7


state 7

    (4) funcion -> FUN ID LPAREN . mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> FUN ID LPAREN . mparametros RPAREN error BEGIN declaraciones END
    (6) mparametros -> . mparametros COMMA parametro
    (7) mparametros -> . parametro
    (8) mparametros -> . empty
    (5) parametro -> . ID DECLARATION tipo
    (76) empty -> .

    ID              shift and go to state 10
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    parametro                      shift and go to state 8
    mparametros                    shift and go to state 9
    empty                          shift and go to state 11

state 8

    (7) mparametros -> parametro .

    RPAREN          reduce using rule 7 (mparametros -> parametro .)
    COMMA           reduce using rule 7 (mparametros -> parametro .)


state 9

    (4) funcion -> FUN ID LPAREN mparametros . RPAREN local BEGIN declaraciones END
    (9) funcion -> FUN ID LPAREN mparametros . RPAREN error BEGIN declaraciones END
    (6) mparametros -> mparametros . COMMA parametro

    RPAREN          shift and go to state 12
    COMMA           shift and go to state 13


state 10

    (5) parametro -> ID . DECLARATION tipo

    DECLARATION     shift and go to state 14


state 11

    (8) mparametros -> empty .

    RPAREN          reduce using rule 8 (mparametros -> empty .)
    COMMA           reduce using rule 8 (mparametros -> empty .)


state 12

    (4) funcion -> FUN ID LPAREN mparametros RPAREN . local BEGIN declaraciones END
    (9) funcion -> FUN ID LPAREN mparametros RPAREN . error BEGIN declaraciones END
    (10) local -> . locales
    (11) local -> . empty
    (12) locales -> . locales parametro SEMI
    (13) locales -> . locales funcion SEMI
    (14) locales -> . parametro SEMI
    (15) locales -> . funcion SEMI
    (16) locales -> . locales error SEMI
    (17) locales -> . locales parametro error
    (18) locales -> . locales funcion error
    (19) locales -> . error SEMI
    (20) locales -> . funcion error
    (21) locales -> . parametro error
    (76) empty -> .
    (5) parametro -> . ID DECLARATION tipo
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    error           shift and go to state 17
    BEGIN           reduce using rule 76 (empty -> .)
    ID              shift and go to state 10
    FUN             shift and go to state 3

    parametro                      shift and go to state 15
    locales                        shift and go to state 19
    local                          shift and go to state 18
    empty                          shift and go to state 16
    funcion                        shift and go to state 20

state 13

    (6) mparametros -> mparametros COMMA . parametro
    (5) parametro -> . ID DECLARATION tipo

    ID              shift and go to state 10

    parametro                      shift and go to state 21

state 14

    (5) parametro -> ID DECLARATION . tipo
    (43) tipo -> . NINT
    (44) tipo -> . NINT LCORCH expresion RCORCH
    (45) tipo -> . NFLOAT
    (46) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 22
    NFLOAT          shift and go to state 24

    tipo                           shift and go to state 23

state 15

    (14) locales -> parametro . SEMI
    (21) locales -> parametro . error

    SEMI            shift and go to state 25
    error           shift and go to state 26


state 16

    (11) local -> empty .

    BEGIN           reduce using rule 11 (local -> empty .)


state 17

    (9) funcion -> FUN ID LPAREN mparametros RPAREN error . BEGIN declaraciones END
    (19) locales -> error . SEMI

    BEGIN           shift and go to state 27
    SEMI            shift and go to state 28


state 18

    (4) funcion -> FUN ID LPAREN mparametros RPAREN local . BEGIN declaraciones END

    BEGIN           shift and go to state 29


state 19

    (10) local -> locales .
    (12) locales -> locales . parametro SEMI
    (13) locales -> locales . funcion SEMI
    (16) locales -> locales . error SEMI
    (17) locales -> locales . parametro error
    (18) locales -> locales . funcion error
    (5) parametro -> . ID DECLARATION tipo
    (4) funcion -> . FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END
    (9) funcion -> . FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END

    BEGIN           reduce using rule 10 (local -> locales .)
    error           shift and go to state 31
    ID              shift and go to state 10
    FUN             shift and go to state 3

    parametro                      shift and go to state 30
    funcion                        shift and go to state 32

state 20

    (15) locales -> funcion . SEMI
    (20) locales -> funcion . error

    SEMI            shift and go to state 34
    error           shift and go to state 33


state 21

    (6) mparametros -> mparametros COMMA parametro .

    RPAREN          reduce using rule 6 (mparametros -> mparametros COMMA parametro .)
    COMMA           reduce using rule 6 (mparametros -> mparametros COMMA parametro .)


state 22

    (43) tipo -> NINT .
    (44) tipo -> NINT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 43 (tipo -> NINT .)
    COMMA           reduce using rule 43 (tipo -> NINT .)
    SEMI            reduce using rule 43 (tipo -> NINT .)
    error           reduce using rule 43 (tipo -> NINT .)
    LCORCH          shift and go to state 35


state 23

    (5) parametro -> ID DECLARATION tipo .

    SEMI            reduce using rule 5 (parametro -> ID DECLARATION tipo .)
    error           reduce using rule 5 (parametro -> ID DECLARATION tipo .)
    RPAREN          reduce using rule 5 (parametro -> ID DECLARATION tipo .)
    COMMA           reduce using rule 5 (parametro -> ID DECLARATION tipo .)


state 24

    (45) tipo -> NFLOAT .
    (46) tipo -> NFLOAT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 45 (tipo -> NFLOAT .)
    COMMA           reduce using rule 45 (tipo -> NFLOAT .)
    SEMI            reduce using rule 45 (tipo -> NFLOAT .)
    error           reduce using rule 45 (tipo -> NFLOAT .)
    LCORCH          shift and go to state 36


state 25

    (14) locales -> parametro SEMI .

    error           reduce using rule 14 (locales -> parametro SEMI .)
    ID              reduce using rule 14 (locales -> parametro SEMI .)
    FUN             reduce using rule 14 (locales -> parametro SEMI .)
    BEGIN           reduce using rule 14 (locales -> parametro SEMI .)


state 26

    (21) locales -> parametro error .

    error           reduce using rule 21 (locales -> parametro error .)
    ID              reduce using rule 21 (locales -> parametro error .)
    FUN             reduce using rule 21 (locales -> parametro error .)
    BEGIN           reduce using rule 21 (locales -> parametro error .)


state 27

    (9) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN . declaraciones END
    (40) declaraciones -> . declaraciones SEMI declaracion
    (41) declaraciones -> . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 40
    declaracion                    shift and go to state 58

state 28

    (19) locales -> error SEMI .

    error           reduce using rule 19 (locales -> error SEMI .)
    ID              reduce using rule 19 (locales -> error SEMI .)
    FUN             reduce using rule 19 (locales -> error SEMI .)
    BEGIN           reduce using rule 19 (locales -> error SEMI .)


state 29

    (4) funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN . declaraciones END
    (40) declaraciones -> . declaraciones SEMI declaracion
    (41) declaraciones -> . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 59
    declaracion                    shift and go to state 58

state 30

    (12) locales -> locales parametro . SEMI
    (17) locales -> locales parametro . error

    SEMI            shift and go to state 60
    error           shift and go to state 61


state 31

    (16) locales -> locales error . SEMI

    SEMI            shift and go to state 62


state 32

    (13) locales -> locales funcion . SEMI
    (18) locales -> locales funcion . error

    SEMI            shift and go to state 64
    error           shift and go to state 63


state 33

    (20) locales -> funcion error .

    error           reduce using rule 20 (locales -> funcion error .)
    ID              reduce using rule 20 (locales -> funcion error .)
    FUN             reduce using rule 20 (locales -> funcion error .)
    BEGIN           reduce using rule 20 (locales -> funcion error .)


state 34

    (15) locales -> funcion SEMI .

    error           reduce using rule 15 (locales -> funcion SEMI .)
    ID              reduce using rule 15 (locales -> funcion SEMI .)
    FUN             reduce using rule 15 (locales -> funcion SEMI .)
    BEGIN           reduce using rule 15 (locales -> funcion SEMI .)


state 35

    (44) tipo -> NINT LCORCH . expresion RCORCH
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 65
    numero                         shift and go to state 50

state 36

    (46) tipo -> NFLOAT LCORCH . expresion RCORCH
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 67
    numero                         shift and go to state 50

state 37

    (63) numero -> FLOAT .

    LT              reduce using rule 63 (numero -> FLOAT .)
    GT              reduce using rule 63 (numero -> FLOAT .)
    LE              reduce using rule 63 (numero -> FLOAT .)
    GE              reduce using rule 63 (numero -> FLOAT .)
    EQUALS          reduce using rule 63 (numero -> FLOAT .)
    NE              reduce using rule 63 (numero -> FLOAT .)
    PLUS            reduce using rule 63 (numero -> FLOAT .)
    MINUS           reduce using rule 63 (numero -> FLOAT .)
    TIMES           reduce using rule 63 (numero -> FLOAT .)
    DIVIDE          reduce using rule 63 (numero -> FLOAT .)
    RCORCH          reduce using rule 63 (numero -> FLOAT .)
    END             reduce using rule 63 (numero -> FLOAT .)
    SEMI            reduce using rule 63 (numero -> FLOAT .)
    ELSE            reduce using rule 63 (numero -> FLOAT .)
    RPAREN          reduce using rule 63 (numero -> FLOAT .)
    error           reduce using rule 63 (numero -> FLOAT .)
    COMMA           reduce using rule 63 (numero -> FLOAT .)
    DO              reduce using rule 63 (numero -> FLOAT .)
    AND             reduce using rule 63 (numero -> FLOAT .)
    OR              reduce using rule 63 (numero -> FLOAT .)
    THEN            reduce using rule 63 (numero -> FLOAT .)


state 38

    (34) declaracion -> RETURN . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 68
    numero                         shift and go to state 50

state 39

    (33) declaracion -> READ . LPAREN ID RPAREN

    LPAREN          shift and go to state 69


state 40

    (9) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones . END
    (40) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 71
    SEMI            shift and go to state 70


state 41

    (24) declaracion -> WHILE . relacion DO declaracion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 74
    numero                         shift and go to state 50
    relacion                       shift and go to state 72

state 42

    (27) declaracion -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 76


state 43

    (51) expresion -> MINUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 77
    numero                         shift and go to state 50

state 44

    (61) expresion -> NFLOAT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 78


state 45

    (35) declaracion -> BEGIN . declaraciones END
    (40) declaraciones -> . declaraciones SEMI declaracion
    (41) declaraciones -> . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
