Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
state 5

    (3) funcion -> FUN ID . LPAREN mparametros RPAREN locales BEGIN declaraciones END

    LPAREN          shift and go to state 6


state 6

    (3) funcion -> FUN ID LPAREN . mparametros RPAREN locales BEGIN declaraciones END
    (5) mparametros -> . mparametros COMMA parametro
    (6) mparametros -> . parametro
    (7) mparametros -> . empty
    (4) parametro -> . ID DECLARATION tipo
    (64) empty -> .

    ID              shift and go to state 10
    RPAREN          reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)

    parametro                      shift and go to state 7
    mparametros                    shift and go to state 9
    empty                          shift and go to state 8

state 7

    (6) mparametros -> parametro .

    RPAREN          reduce using rule 6 (mparametros -> parametro .)
    COMMA           reduce using rule 6 (mparametros -> parametro .)


state 8

    (7) mparametros -> empty .

    RPAREN          reduce using rule 7 (mparametros -> empty .)
    COMMA           reduce using rule 7 (mparametros -> empty .)


state 9

    (3) funcion -> FUN ID LPAREN mparametros . RPAREN locales BEGIN declaraciones END
    (5) mparametros -> mparametros . COMMA parametro

    RPAREN          shift and go to state 11
    COMMA           shift and go to state 12


state 10

    (4) parametro -> ID . DECLARATION tipo

    DECLARATION     shift and go to state 13


state 11

    (3) funcion -> FUN ID LPAREN mparametros RPAREN . locales BEGIN declaraciones END
    (8) locales -> . local
    (9) locales -> . empty
    (10) local -> . local parametro SEMI
    (11) local -> . local funcion SEMI
    (12) local -> . parametro SEMI
    (13) local -> . funcion SEMI
    (64) empty -> .
    (4) parametro -> . ID DECLARATION tipo
    (3) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END

    BEGIN           reduce using rule 64 (empty -> .)
    ID              shift and go to state 10
    FUN             shift and go to state 2

    parametro                      shift and go to state 14
    locales                        shift and go to state 17
    local                          shift and go to state 16
    empty                          shift and go to state 15
    funcion                        shift and go to state 18

state 12

    (5) mparametros -> mparametros COMMA . parametro
    (4) parametro -> . ID DECLARATION tipo

    ID              shift and go to state 10

    parametro                      shift and go to state 19

state 13

    (4) parametro -> ID DECLARATION . tipo
    (31) tipo -> . NINT
    (32) tipo -> . NINT LCORCH expresion RCORCH
    (33) tipo -> . NFLOAT
    (34) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 20
    NFLOAT          shift and go to state 22

    tipo                           shift and go to state 21

state 14

    (12) local -> parametro . SEMI

    SEMI            shift and go to state 23


state 15

    (9) locales -> empty .

    BEGIN           reduce using rule 9 (locales -> empty .)


state 16

    (8) locales -> local .
    (10) local -> local . parametro SEMI
    (11) local -> local . funcion SEMI
    (4) parametro -> . ID DECLARATION tipo
    (3) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END

    BEGIN           reduce using rule 8 (locales -> local .)
    ID              shift and go to state 10
    FUN             shift and go to state 2

    parametro                      shift and go to state 24
    funcion                        shift and go to state 25

state 17

    (3) funcion -> FUN ID LPAREN mparametros RPAREN locales . BEGIN declaraciones END

    BEGIN           shift and go to state 26


state 18

    (13) local -> funcion . SEMI

    SEMI            shift and go to state 27


state 19

    (5) mparametros -> mparametros COMMA parametro .

    RPAREN          reduce using rule 5 (mparametros -> mparametros COMMA parametro .)
    COMMA           reduce using rule 5 (mparametros -> mparametros COMMA parametro .)


state 20

    (31) tipo -> NINT .
    (32) tipo -> NINT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 31 (tipo -> NINT .)
    COMMA           reduce using rule 31 (tipo -> NINT .)
    SEMI            reduce using rule 31 (tipo -> NINT .)
    LCORCH          shift and go to state 28


state 21

    (4) parametro -> ID DECLARATION tipo .

    RPAREN          reduce using rule 4 (parametro -> ID DECLARATION tipo .)
    COMMA           reduce using rule 4 (parametro -> ID DECLARATION tipo .)
    SEMI            reduce using rule 4 (parametro -> ID DECLARATION tipo .)


state 22

    (33) tipo -> NFLOAT .
    (34) tipo -> NFLOAT . LCORCH expresion RCORCH

    RPAREN          reduce using rule 33 (tipo -> NFLOAT .)
    COMMA           reduce using rule 33 (tipo -> NFLOAT .)
    SEMI            reduce using rule 33 (tipo -> NFLOAT .)
    LCORCH          shift and go to state 29


state 23

    (12) local -> parametro SEMI .

    ID              reduce using rule 12 (local -> parametro SEMI .)
    FUN             reduce using rule 12 (local -> parametro SEMI .)
    BEGIN           reduce using rule 12 (local -> parametro SEMI .)


state 24

    (10) local -> local parametro . SEMI

    SEMI            shift and go to state 30


state 25

    (11) local -> local funcion . SEMI

    SEMI            shift and go to state 31


state 26

    (3) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN . declaraciones END
    (28) declaraciones -> . declaraciones SEMI declaracion
    (29) declaraciones -> . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaraciones                  shift and go to state 35
    declaracion                    shift and go to state 53

state 27

    (13) local -> funcion SEMI .

    ID              reduce using rule 13 (local -> funcion SEMI .)
    FUN             reduce using rule 13 (local -> funcion SEMI .)
    BEGIN           reduce using rule 13 (local -> funcion SEMI .)


state 28

    (32) tipo -> NINT LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 54
    numero                         shift and go to state 45

state 29

    (34) tipo -> NFLOAT LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 56
    numero                         shift and go to state 45

state 30

    (10) local -> local parametro SEMI .

    ID              reduce using rule 10 (local -> local parametro SEMI .)
    FUN             reduce using rule 10 (local -> local parametro SEMI .)
    BEGIN           reduce using rule 10 (local -> local parametro SEMI .)


state 31

    (11) local -> local funcion SEMI .

    ID              reduce using rule 11 (local -> local funcion SEMI .)
    FUN             reduce using rule 11 (local -> local funcion SEMI .)
    BEGIN           reduce using rule 11 (local -> local funcion SEMI .)


state 32

    (51) numero -> FLOAT .

    PLUS            reduce using rule 51 (numero -> FLOAT .)
    MINUS           reduce using rule 51 (numero -> FLOAT .)
    TIMES           reduce using rule 51 (numero -> FLOAT .)
    DIVIDE          reduce using rule 51 (numero -> FLOAT .)
    END             reduce using rule 51 (numero -> FLOAT .)
    SEMI            reduce using rule 51 (numero -> FLOAT .)
    RPAREN          reduce using rule 51 (numero -> FLOAT .)
    DO              reduce using rule 51 (numero -> FLOAT .)
    AND             reduce using rule 51 (numero -> FLOAT .)
    OR              reduce using rule 51 (numero -> FLOAT .)
    THEN            reduce using rule 51 (numero -> FLOAT .)
    LT              reduce using rule 51 (numero -> FLOAT .)
    GT              reduce using rule 51 (numero -> FLOAT .)
    LE              reduce using rule 51 (numero -> FLOAT .)
    GE              reduce using rule 51 (numero -> FLOAT .)
    EQUALS          reduce using rule 51 (numero -> FLOAT .)
    NE              reduce using rule 51 (numero -> FLOAT .)
    ELSE            reduce using rule 51 (numero -> FLOAT .)
    COMMA           reduce using rule 51 (numero -> FLOAT .)
    RCORCH          reduce using rule 51 (numero -> FLOAT .)


state 33

    (22) declaracion -> RETURN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 57
    numero                         shift and go to state 45

state 34

    (21) declaracion -> READ . LPAREN expresion RPAREN

    LPAREN          shift and go to state 58


state 35

    (3) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (28) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 60
    SEMI            shift and go to state 59


state 36

    (16) declaracion -> WHILE . relacion DO declaracion
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 63
    numero                         shift and go to state 45
    relacion                       shift and go to state 61

state 37

    (19) declaracion -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 65


state 38

    (39) expresion -> MINUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 66
    numero                         shift and go to state 45

state 39

    (49) expresion -> NFLOAT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 67


state 40

    (23) declaracion -> BEGIN . declaraciones END
    (28) declaraciones -> . declaraciones SEMI declaracion
    (29) declaraciones -> . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaraciones                  shift and go to state 68
    declaracion                    shift and go to state 53

state 41

    (48) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 69


state 42

    (40) expresion -> PLUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 70
    numero                         shift and go to state 45

state 43

    (50) numero -> INTEGER .

    PLUS            reduce using rule 50 (numero -> INTEGER .)
    MINUS           reduce using rule 50 (numero -> INTEGER .)
    TIMES           reduce using rule 50 (numero -> INTEGER .)
    DIVIDE          reduce using rule 50 (numero -> INTEGER .)
    END             reduce using rule 50 (numero -> INTEGER .)
    SEMI            reduce using rule 50 (numero -> INTEGER .)
    RPAREN          reduce using rule 50 (numero -> INTEGER .)
    DO              reduce using rule 50 (numero -> INTEGER .)
    AND             reduce using rule 50 (numero -> INTEGER .)
    OR              reduce using rule 50 (numero -> INTEGER .)
    THEN            reduce using rule 50 (numero -> INTEGER .)
    LT              reduce using rule 50 (numero -> INTEGER .)
    GT              reduce using rule 50 (numero -> INTEGER .)
    LE              reduce using rule 50 (numero -> INTEGER .)
    GE              reduce using rule 50 (numero -> INTEGER .)
    EQUALS          reduce using rule 50 (numero -> INTEGER .)
    NE              reduce using rule 50 (numero -> INTEGER .)
    ELSE            reduce using rule 50 (numero -> INTEGER .)
    COMMA           reduce using rule 50 (numero -> INTEGER .)
    RCORCH          reduce using rule 50 (numero -> INTEGER .)


state 44

    (25) declaracion -> SKIP .

    END             reduce using rule 25 (declaracion -> SKIP .)
    SEMI            reduce using rule 25 (declaracion -> SKIP .)
    ELSE            reduce using rule 25 (declaracion -> SKIP .)


state 45

    (47) expresion -> numero .

    PLUS            reduce using rule 47 (expresion -> numero .)
    MINUS           reduce using rule 47 (expresion -> numero .)
    TIMES           reduce using rule 47 (expresion -> numero .)
    DIVIDE          reduce using rule 47 (expresion -> numero .)
    END             reduce using rule 47 (expresion -> numero .)
    SEMI            reduce using rule 47 (expresion -> numero .)
    RCORCH          reduce using rule 47 (expresion -> numero .)
    ELSE            reduce using rule 47 (expresion -> numero .)
    LT              reduce using rule 47 (expresion -> numero .)
    GT              reduce using rule 47 (expresion -> numero .)
    LE              reduce using rule 47 (expresion -> numero .)
    GE              reduce using rule 47 (expresion -> numero .)
    EQUALS          reduce using rule 47 (expresion -> numero .)
    NE              reduce using rule 47 (expresion -> numero .)
    RPAREN          reduce using rule 47 (expresion -> numero .)
    COMMA           reduce using rule 47 (expresion -> numero .)
    DO              reduce using rule 47 (expresion -> numero .)
    AND             reduce using rule 47 (expresion -> numero .)
    OR              reduce using rule 47 (expresion -> numero .)
    THEN            reduce using rule 47 (expresion -> numero .)


state 46

    (20) declaracion -> WRITE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 71


state 47

    (41) expresion -> LPAREN . expresion RPAREN
    (42) expresion -> LPAREN . RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    RPAREN          shift and go to state 73
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 72
    numero                         shift and go to state 45

state 48

    (43) expresion -> ID . LPAREN argumentos RPAREN
    (44) expresion -> ID . LPAREN RPAREN
    (45) expresion -> ID .
    (46) expresion -> ID . LCORCH expresion RCORCH
    (14) asignacion -> ID . ASSIGN expresion
    (15) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion

